             open   high  close    low     volume  price_change  p_change  \
1994-08-05   5.20   9.65   9.55   4.90  200086.00          5.35    127.38   
1994-07-29   4.70   5.39   4.20   4.02   42642.00         -0.60    -12.50   
1994-07-22   5.99   5.99   4.80   4.68   15211.00         -1.32    -21.57   
1994-07-15   6.75   6.75   6.12   6.06    8721.00         -0.66     -9.73   
1994-07-08   6.46   6.87   6.78   6.45   10773.00          0.19      2.88   
1994-07-01   6.86   7.09   6.59   6.50    7807.00         -0.36     -5.18   
1994-06-24   7.61   7.86   6.95   6.92   21210.00         -0.78    -10.09   
1994-06-17   7.05   7.82   7.73   6.60   30115.00          0.57      7.96   
1994-06-10   8.08   8.20   7.16   7.08   15499.00         -0.90    -11.17   
1994-06-03   8.78   8.78   8.06   8.05    8655.00         -0.83     -9.34   
1994-05-27   9.22   9.36   8.89   8.78    6801.00         -0.31     -3.37   
1994-05-20   9.34  10.00   9.20   8.96   24927.00         -0.10     -1.07   
1994-05-13   9.03   9.57   9.30   8.90   16333.00          0.12      1.31   
1994-05-06   9.65  10.20   9.18   9.00   23079.00         -0.47     -4.87   
1994-04-29   9.70  10.70   9.65   9.12   70204.00         -0.03     -0.31   
1994-04-22  10.91  11.23   9.68   8.42   97481.00         -1.22    -11.19   
1994-04-15  12.20  12.60  10.90   9.81   61348.00         -1.25    -10.29   
1994-04-08  14.58  14.60  12.15  12.11   33060.00         -2.05    -14.44   
1994-04-01  14.99  16.75  14.20  13.78  191242.00         -1.20     -7.79   
1994-03-25  20.50  22.48  15.40  14.61  459992.00          0.00      0.00   

               ma5    ma10    ma20      v_ma5     v_ma10     v_ma20  turnover  
date                                                                           
2016-07-07  15.774  15.521  18.953  147667.37  176019.54  288198.59      1.71  
2016-03-15  15.258  15.422  19.051  174870.08  193394.13  311152.31      1.72  
2016-03-11  15.234  16.178  19.401  198744.73  212271.21  338706.92      4.79  
2016-03-04  15.078  17.022  19.684  205951.54  229549.00  365886.20      9.63  
2016-02-26  15.154  17.902  19.734  191067.57  234788.43  358028.82      7.43  
2016-02-19  15.268  18.606  19.775  204371.72  248250.02  357443.95      6.36  
2016-02-05  15.586  19.143  19.735  211918.19  260701.16  365984.74      5.80  
2016-01-29  17.122  19.730  19.671  225797.68  280504.38  379913.78      6.03  
2016-01-22  18.966  20.756  19.776  253146.45  327926.86  391361.22      7.08  
2016-01-15  20.650  21.694  19.616  278509.29  383144.33  392471.37      9.70  
2016-01-08  21.944  22.385  19.668  292128.31  400377.64  401469.32      7.66  
2015-12-31  22.700  22.679  19.802  309484.13  428910.49  421920.94      8.18  
2015-12-25  22.338  22.624  19.751  335211.08  465142.63  441861.80     10.71  
2015-12-18  22.546  22.345  19.490  402707.26  502223.40  446910.96     11.42  
2015-12-11  22.738  21.565  19.166  487779.36  481269.22  453539.82     12.03  
2015-12-04  22.826  20.943  19.221  508626.97  466637.89  465976.31     10.63  
2015-11-27  22.658  20.327  19.205  548336.84  471268.32  487952.51     12.58  
2015-11-20  22.910  19.612  19.427  595074.17  479323.18  477781.34     22.26  
2015-11-13  22.144  18.796  19.379  601739.54  454795.58  468624.38     25.98  
2015-11-06  20.392  17.537  19.396  474759.07  401798.41  453049.97     15.60  
2015-10-30  19.060  16.950  19.683  424648.81  402560.99  460561.24     17.42  
2015-10-23  17.996  16.925  20.413  394199.80  414931.40  484423.86     20.58  
2015-10-16  16.314  16.877  20.701  363572.19  418580.98  482287.51     23.40  
2015-10-09  15.448  16.635  20.971  307851.62  391598.52  501149.64      4.25  
2015-09-30  14.682  16.767  21.638  328837.74  425810.43  554766.14      7.02  
2015-09-25  14.840  17.499  21.969  380473.18  465314.72  579991.89     12.21  
2015-09-18  15.854  18.082  22.204  435663.00  504636.71  592514.98     15.34  
2015-09-11  17.440  19.241  22.628  473589.77  476239.49  606274.23     13.86  
2015-09-02  17.822  19.961  22.899  475345.42  482453.18  636588.38      7.84  
2015-08-28  18.852  21.254  23.384  522783.12  504301.53  708059.71     15.86  
...            ...     ...     ...        ...        ...        ...       ...  
1994-10-14  10.800  10.553   8.674   69754.00   95702.70   65887.30     36.56  
1994-10-07  11.954  10.668   8.698  104570.80  107669.20   62206.30     25.85  
1994-09-30  12.072  10.118   8.673  109832.60  106246.80   60609.35     31.58  
1994-09-23  11.800   9.590   8.634  105512.60  100820.50   57952.30     20.33  
1994-09-16  11.228   8.996   8.490  110187.80   97219.80   56869.85     44.22  
1994-09-09  10.306   8.298   8.285  121651.40   88569.00   55516.00    115.68  
1994-09-02   9.382   7.540   8.060  110767.60   63899.20   47664.80     37.81  
1994-08-26   8.164   7.206   8.091  102661.00   57702.70   46573.45     21.76  
1994-08-19   7.380   7.107   8.262   96128.40   55926.80   45832.75     30.96  
1994-08-12   6.764   6.903   8.512   84251.80   50666.30   51989.65     70.27  
1994-08-05   6.290   6.794   8.825   55486.60   36071.90   67259.30     90.95  
1994-07-29   5.698   6.728   8.786   17030.80   16743.40   60268.42     19.38  
1994-07-22   6.248   7.228   9.041   12744.40   14971.90   61247.67      6.91  
1994-07-15   6.834   7.678   9.291   15725.20   15084.10   63955.71      3.96  
1994-07-08   7.042   7.984   9.489   17080.80   16519.90   67407.88      4.90  
1994-07-01   7.298   8.271   9.669   16657.20   22463.00   71183.53      3.55  
1994-06-24   7.758   8.580   9.889   16456.00   31430.40   75710.43      9.64  
1994-06-17   8.208   8.975  10.115   17199.40   35444.20   79902.77     13.69  
1994-06-10   8.522   9.417  10.314   14443.00   35738.70   84051.75      7.05  
1994-06-03   8.926  10.121  10.601   15959.00   53313.00   90283.82      3.93  
1994-05-27   9.244  10.855  10.855   28268.80   98446.70   98446.70      3.09  
1994-05-20   9.402  11.073  11.073   46404.80  108629.56  108629.56     11.33  
1994-05-13   9.742  11.308  11.308   53689.00  119092.38  119092.38      7.42  
1994-05-06  10.312  11.594  11.594   57034.40  133772.29  133772.29     10.49  
1994-04-29  11.316  11.997  11.997   90667.00  152221.17  152221.17     31.91  
1994-04-22  12.466  12.466  12.466  168624.60  168624.60  168624.60     55.39  
1994-04-15  13.163  13.163  13.163  186410.50  186410.50  186410.50     34.86  
1994-04-08  13.917  13.917  13.917  228098.00  228098.00  228098.00     18.78  
1994-04-01  14.800  14.800  14.800  325617.00  325617.00  325617.00    108.66  
1994-03-25  15.400  15.400  15.400  459992.00  459992.00  459992.00    261.36  

[1046 rows x 14 columns]
